+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; dac_ctrl2_inst                                                                                          ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dac_ctrl1_inst                                                                                          ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dds2_inst                                                                                               ; 35    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dds1_inst                                                                                               ; 35    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ram2_inst                                                                                               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ram1_inst                                                                                               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|\gen_outp_blk:0:outp_blk                                    ; 38    ; 0              ; 16           ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_0_component|auto_generated  ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_1_component|auto_generated  ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_2_component|auto_generated  ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_3_component|auto_generated  ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_4_component|auto_generated  ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmc_inst|u_fir|fir1_inst|FIR1_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_5_component|auto_generated  ; 31    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
